skills;amount;salarysum;value
stripe;0;0.0;0.0
cryptocurrency;0;0.0;0.0
СЌС„С„РµРєС‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
luigi;0;0.0;0.0
python 3.6;0;0.0;0.0
РѕСЃ linux;0;0.0;0.0
РїРѕСЃС‚СЂРѕРµРЅРёРµ Р°СЂС…РёС‚РµРєС‚СѓСЂС‹;0;0.0;0.0
google chrome;0;0.0;0.0
kerastase;0;0.0;0.0
network development;0;0.0;0.0
apache spark;0;0.0;0.0
glide;0;0.0;0.0
wso2 stream processor;0;0.0;0.0
РјРѕС‚РёРІРёСЂРѕРІР°РЅРЅРѕСЃС‚СЊ РЅР° СЂРµР·СѓР»СЊС‚Р°С‚ РѕР±СѓС‡РµРЅРёСЏ;0;0.0;0.0
СЂСѓРєРѕРІРѕРґСЃС‚РІРѕ Р»СЋРґСЊРјРё;0;0.0;0.0
google С‚Р°Р±Р»РёС†С‹;0;0.0;0.0
fasapi;0;0.0;0.0
wagtail;0;0.0;0.0
РєРѕРјР°РЅРґРЅС‹Р№ РёРіСЂРѕРє;0;0.0;0.0
codereview;0;0.0;0.0
active directory;0;0.0;0.0
РѕС†РµРЅРєР° РєР°РЅРґРёРґР°С‚РѕРІ;0;0.0;0.0
ssg;0;0.0;0.0
django 2, drf;0;0.0;0.0
pipenv;0;0.0;0.0
portainer;74;863333.3333333326;11666.666666666657
debezium;0;0.0;0.0
python 3,;0;0.0;0.0
python unittest;0;0.0;0.0
react js;0;0.0;0.0
git django;0;0.0;0.0
senior;252;12034115.909090897;47754.42821067816
snmp;0;0.0;0.0
datavault;0;0.0;0.0
business intelligence systems;0;0.0;0.0
soa/msa;0;0.0;0.0
socket programming;0;0.0;0.0
express.js;0;0.0;0.0
frontend api;0;0.0;0.0
scrappy;0;0.0;0.0
math;0;0.0;0.0
nixos;0;0.0;0.0
СЏРЅРґРµРєСЃ.РїРѕРёСЃРє;0;0.0;0.0
open source;36;249428.57142857133;6928.571428571426
С‚РµР»РµРіСЂР°Рј Р±РѕС‚;0;0.0;0.0
latex;0;0.0;0.0
sdlc;0;0.0;0.0
sip;0;0.0;0.0
postgresql/postgresql pro;0;0.0;0.0
РІС‹СЃРѕРєР°СЏ СЃРєРѕСЂРѕСЃС‚СЊ СЂР°Р±РѕС‚С‹;0;0.0;0.0
knime;0;0.0;0.0
ibm unica;0;0.0;0.0
redis-om;0;0.0;0.0
api docker;0;0.0;0.0
apigateway server;0;0.0;0.0
siddhi;0;0.0;0.0
РѕР±Р»Р°С‡РЅС‹Рµ СЃРµСЂРІРёСЃС‹;0;0.0;0.0
РїРѕСЃС‚СЂРѕРµРЅРёРµ РјРѕРґСѓР»СЊРЅС‹С… РїСЂРёР»РѕР¶РµРЅРёР№;0;0.0;0.0
РѕРїС‹С‚ team lead;0;0.0;0.0
python 3.8;0;0.0;0.0
elixir;0;0.0;0.0
dynamodb;0;0.0;0.0
pymorphy;226;7878333.333333308;34859.88200589959
temporal.io;0;0.0;0.0
python 3, fastapi, postgresql;0;0.0;0.0
nlp/nlu;0;0.0;0.0
Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ;0;0.0;0.0
googletest;0;0.0;0.0
g-РєРѕРґ;0;0.0;0.0
wsgi;96;3978000.0;41437.5
djangorestframework;156;3657142.8571428536;23443.22344322342
СЃРїРѕСЂС‚;0;0.0;0.0
reinforcement learning;0;0.0;0.0
sensor fusion (kalman filter);0;0.0;0.0
java virtual machine;0;0.0;0.0
docker/openshift;0;0.0;0.0
e-commerce;10;300000.0;30000.0
flask/django;0;0.0;0.0
sox;0;0.0;0.0
СЃРµС‚РµРІРѕР№ РїСЂРѕС‚РѕРєРѕР»;0;0.0;0.0
suffix tree;0;0.0;0.0
microsoft;0;0.0;0.0
С„РёРЅР°РЅСЃРѕРІР°СЏ РѕС‚С‡РµС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
java scipt;0;0.0;0.0
СЃРµСЂРІРµСЂРЅР°СЏ СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
РѕР±РµСЃРїРµС‡РµРЅРёРµ Р¶РёР·РЅРµРґРµСЏС‚РµР»СЊРЅРѕСЃС‚Рё РѕС„РёСЃР°;0;0.0;0.0
bitrix24;0;0.0;0.0
.net;31;568333.3333333333;18333.333333333332
pandas, numpy, xgboost,;0;0.0;0.0
forex;0;0.0;0.0
СѓРјРµРЅРёРµ РґРѕР±РёРІР°С‚СЊСЃСЏ РїРѕСЃС‚Р°РІР»РµРЅРЅС‹С… С†РµР»РµР№;0;0.0;0.0
middle;872;57934333.333333306;66438.45565749232
qlick view;0;0.0;0.0
virtualenv;0;0.0;0.0
vr;20;2666666.6666666665;133333.3333333333
gnu;0;0.0;0.0
mqtt;0;0.0;0.0
СЃР°РјРѕСЃС‚РѕСЏС‚РµР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
xpath;0;0.0;0.0
conan;36;3000000.000000001;83333.33333333336
РјРёРєСЂРѕ-СЃРµСЂРІРёСЃРЅР°СЏ Р°СЂС…РёС‚РµРєС‚СѓСЂР°;0;0.0;0.0
РѕР±СЂР°Р±РѕС‚РєР° РёР·РѕР±СЂР°Р¶РµРЅРёР№;0;0.0;0.0
material ui;0;0.0;0.0
minio latest;0;0.0;0.0
gstreamer;0;0.0;0.0
nginx js,;0;0.0;0.0
olap;0;0.0;0.0
gnss;0;0.0;0.0
1СЃ: РїСЂРµРґРїСЂРёСЏС‚РёРµ;0;0.0;0.0
1c: РїСЂРµРґРїСЂРёСЏС‚РёРµ;0;0.0;0.0
elasticksearch;0;0.0;0.0
docker РєРѕРЅС‚РµР№РЅРµСЂС‹;0;0.0;0.0
dockercompose;0;0.0;0.0
sse;296;24363703.655314546;82309.80964633293
start-up project;0;0.0;0.0
django framewor;0;0.0;0.0
strawberry;0;0.0;0.0
superset;0;0.0;0.0
django 3;0;0.0;0.0
telegrambotapi;0;0.0;0.0
c/СЃ++;0;0.0;0.0
crypto;0;0.0;0.0
web-РїСЂРѕРµРєС‚С‹;0;0.0;0.0
xgboost;269;5267083.333333332;19580.235439900862
xslt;0;0.0;0.0
Р°РґРјРёРЅРёСЃС‚СЂРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
Р°РЅР°Р»РёР· Р±РёР·РЅРµСЃ РїРѕРєР°Р·Р°С‚РµР»РµР№;0;0.0;0.0
Р°РЅР°Р»РёС‚РёС‡РµСЃРєРёРµ РЅР°РІС‹РєРё;0;0.0;0.0
Р°СЂС…РёС‚РµРєС‚СѓСЂР° РїСЂРёР»РѕР¶РµРЅРёР№;0;0.0;0.0
РІРµРґРµРЅРёРµ РїСЂРѕРµРєС‚РѕРІ;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ СЂР°СЃС‚Рё Рё СЂР°Р·РІРёРІР°С‚СЊСЃСЏ;0;0.0;0.0
Р·РЅР°РЅРёРµ excel;0;0.0;0.0
Р·РЅР°РЅРёРµ web-С„СЂРµР№РјРІРѕСЂРєРѕРІ РІ python (Р»СЋР±С‹С…);0;0.0;0.0
СЌР»РµРєС‚СЂРѕРЅРёРєР°;0;0.0;0.0
1СЃ-Р±РёС‚СЂРёРєСЃ;0;0.0;0.0
application server django;0;0.0;0.0
apollo;0;0.0;0.0
apache nifi;0;0.0;0.0
РїСЂРѕРіРЅРѕР·РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
apache2;0;0.0;0.0
angular 1-13;0;0.0;0.0
СЃРµС‚РµРІР°СЏ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ;0;0.0;0.0
jatoba (postgresql);0;0.0;0.0
web scraping;0;0.0;0.0
Р°РІС‚РѕРїРёР»РѕС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
cloud;29;1160000.0;40000.0
Р·РЅР°РЅРёРµ РѕСЃРЅРѕРІРЅС‹С… РЅРµР№СЂРѕСЃРµС‚РµРІС‹С… Р°СЂС…РёС‚РµРєС‚СѓСЂ;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°Р±РµР»СЊРЅРѕСЃС‚СЊ, РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
mlflow;0;0.0;0.0
РјРЅРѕРіРѕРїРѕС‚РѕС‡РЅС‹Рµ РїСЂРёР»РѕР¶РµРЅРёСЏ;0;0.0;0.0
РјРѕРґРµР»СЊ osi;0;0.0;0.0
godep;0;0.0;0.0
ds;185;9465714.285714293;51166.0231660232
spring boot;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ СЃРёСЃС‚РµРјР°РјРё Р°РЅР°Р»РёС‚РёРєРё;0;0.0;0.0
django-admin;0;0.0;0.0
rancher;0;0.0;0.0
unit С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
unit-С‚РµСЃС‚С‹;0;0.0;0.0
vendoring;0;0.0;0.0
СЃРѕС†РёР°Р»СЊРЅС‹Рµ СЃРµС‚Рё;0;0.0;0.0
ms paint;0;0.0;0.0
pygame;0;0.0;0.0
grpc/protobuf;0;0.0;0.0
thread;312;4461580.882352934;14299.938725490174
splash;0;0.0;0.0
СЌРЅРµСЂРіРёС‡РЅРѕСЃС‚СЊ;0;0.0;0.0
rq;102;3145125.0;30834.558823529413
cpython;0;0.0;0.0
ci/di;0;0.0;0.0
В«django frameworkВ», В«sqlВ», В«vueВ»;0;0.0;0.0
bigquery;0;0.0;0.0
СЃРёСЃС‚РµРјС‹ РєРѕРЅС‚СЂРѕР»СЏ РІРµСЂСЃРёР№;0;0.0;0.0
message brokers;0;0.0;0.0
dnn;0;0.0;0.0
smart contract;0;0.0;0.0
nft;0;0.0;0.0
electron.js;0;0.0;0.0
maria db;0;0.0;0.0
nat;17;1303333.3333333333;76666.66666666666
facebook api;0;0.0;0.0
СЂРµС„Р°РєС‚РѕСЂРёРЅРі;0;0.0;0.0
РёСЃРїРѕР»РЅРµРЅРёРµ Р»РёС‡РЅС‹С… РїРѕСЂСѓС‡РµРЅРёР№ СЂСѓРєРѕРІРѕРґРёС‚РµР»СЏ;0;0.0;0.0
mapreduce;0;0.0;0.0
postgree;0;0.0;0.0
pymystem;0;0.0;0.0
ts;1252;53545264.808033854;42767.78339299829
oracle bi;0;0.0;0.0
Р·Р°РёРЅС‚РµСЂРµСЃРѕРІР°РЅРЅРѕСЃС‚СЊ;0;0.0;0.0
gnu c++;0;0.0;0.0
autodesk revit;0;0.0;0.0
oracle db;0;0.0;0.0
computervision;0;0.0;0.0
apache superset;0;0.0;0.0
traefik;0;0.0;0.0
С‚РѕСЂРіРѕРІР°СЏ РїР»РѕС‰Р°РґРєР°;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ СЃР°РјРѕСЃС‚РѕСЏС‚РµР»СЊРЅРѕ;0;0.0;0.0
РєРѕСЂРїРѕСЂР°С‚РёРІРЅР°СЏ СЌС‚РёРєР°;0;0.0;0.0
hbase;0;0.0;0.0
kerberos;0;0.0;0.0
imu;101;18959333.333333336;187716.17161716174
web-СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
РїСЂРѕРјС‹С€Р»РµРЅРЅС‹Рµ СЂРѕР±РѕС‚С‹;0;0.0;0.0
СЃС‚СЂРµРјР»РµРЅРёРµ Рє РєР°СЂСЊРµСЂРЅРѕРјСѓ СЂРѕСЃС‚Сѓ;0;0.0;0.0
spacy;0;0.0;0.0
whatsapp;0;0.0;0.0
streaming;0;0.0;0.0
domain driven design;0;0.0;0.0
РёРЅС„РѕСЂРјР°С†РёРѕРЅРЅР°СЏ СЃРёСЃС‚РµРјР°;0;0.0;0.0
redis (memcached);0;0.0;0.0
ibm spss;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅС‡РµСЃРєР°СЏ РѕС‚С‡РµС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
pyramyd;0;0.0;0.0
С‚РµР»РµРјРµС‚СЂРёСЏ;0;0.0;0.0
wxpython;0;0.0;0.0
РѕСЃ windows;0;0.0;0.0
bpml;0;0.0;0.0
lxml;0;0.0;0.0
s3;126;2307272.727272723;18311.68831168828
pyside2;0;0.0;0.0
front;278;14325757.575757582;51531.50207107044
web services;0;0.0;0.0
leadership development;0;0.0;0.0
kinesis;0;0.0;0.0
threading;223;3021875.0;13551.008968609865
РёРґРµР№РЅРѕСЃС‚СЊ;0;0.0;0.0
backend python;0;0.0;0.0
modbus;0;0.0;0.0
РїСЂРёРµРј РїРѕСЃРµС‚РёС‚РµР»РµР№;0;0.0;0.0
nodejs;32;554090.909090909;17315.340909090904
РјСѓР·С‹РєР°;0;0.0;0.0
РѕР±СѓС‡РµРЅРёРµ РїРµСЂСЃРѕРЅР°Р»Р°;0;0.0;0.0
РјРѕС‚РёРІР°С†РёСЏ;0;0.0;0.0
python django;0;0.0;0.0
РёРЅС‚РµРіСЂР°С†РёРѕРЅРЅРѕРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
django git;0;0.0;0.0
Р°РЅР°Р»РёР· СЂС‹РЅРєР°;0;0.0;0.0
http proxy;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ СЂРёСЃРєР°РјРё;0;0.0;0.0
РѕС„РѕСЂРјР»РµРЅРёРµ РґРѕРєСѓРјРµРЅС‚Р°С†РёРё;0;0.0;0.0
xml/xslt;0;0.0;0.0
РІС‹СЃРѕРєР°СЏ РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
Р°РІС‚РѕРјР°С‚РёР·РёСЂРѕРІР°РЅРЅРѕРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
selenide;0;0.0;0.0
Р°РЅРіР»РёР№СЃРєРёР№ вЂ” b1 вЂ” СЃСЂРµРґРЅРёР№;0;0.0;0.0
СЂРµР·СѓР»СЊС‚Р°С‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
С„РѕСЂСЃР°Р№С‚;0;0.0;0.0
intellij idea;0;0.0;0.0
nestjs;0;0.0;0.0
cython;0;0.0;0.0
genism;0;0.0;0.0
Р°РЅР°Р»РёР· С‚СЂРµР±РѕРІР°РЅРёР№;0;0.0;0.0
information technology;0;0.0;0.0
quant;0;0.0;0.0
mobx;0;0.0;0.0
problem solving;0;0.0;0.0
mathematical modeling;0;0.0;0.0
Р±РёС‚СЂРёРєСЃ 24;0;0.0;0.0
chromium code base;0;0.0;0.0
elastic;63;2700000.0;42857.142857142855
lightgbm;135;4672000.000000002;34607.40740740742
aurelia;0;0.0;0.0
hardware;0;0.0;0.0
vaex;0;0.0;0.0
basic;0;0.0;0.0
Р»РѕРіРёС‡РµСЃРєРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
ffmeg;0;0.0;0.0
РіРёР±РєРѕСЃС‚СЊ РјС‹С€Р»РµРЅРёСЏ;0;0.0;0.0
СѓРјРµРЅРёРµ РЅР°С…РѕРґРёС‚СЊ РѕР±С‰РёР№ СЏР·С‹Рє;0;0.0;0.0
alembic docker;0;0.0;0.0
РёРјРїРѕСЂС‚РѕР·Р°РјРµС‰РµРЅРёРµ;0;0.0;0.0
merge requests;0;0.0;0.0
РІС‹СЃРѕРєРѕРЅР°РіСЂСѓР¶РµРЅРЅС‹Рµ СЃРµСЂРІРёСЃС‹;0;0.0;0.0
fashion;0;0.0;0.0
РёРЅС‚РµРіСЂР°С†РёСЏ СЃ РІРЅРµС€РЅРёРјРё СЃРµСЂРІРёСЃР°РјРё;0;0.0;0.0
spa;612;19972555.194805197;32634.89410915882
raw sql;0;0.0;0.0
apache cassandra;0;0.0;0.0
РІРµРЅРґРёРЅРі;0;0.0;0.0
aiohhtp;0;0.0;0.0
boto3;0;0.0;0.0
docker + docker-compose;0;0.0;0.0
dvc;0;0.0;0.0
СѓС‡Р°СЃС‚РёРµ РІ РєРѕРЅС„РµСЂРµРЅС†РёСЏС… Рё РјР°СЃС‚РµСЂ-РєР»Р°СЃСЃР°С…;0;0.0;0.0
assembler;52;7548703.655314568;145167.3779868186
СЃР°РїСЂ;0;0.0;0.0
java core;0;0.0;0.0
telegram bot;0;0.0;0.0
samba;0;0.0;0.0
yii1;0;0.0;0.0
arp;0;0.0;0.0
architect;0;0.0;0.0
СѓРІРµСЂРµРЅРЅРѕРµ Р·РЅР°РЅРёРµ РїРє;0;0.0;0.0
СѓР»Р°Р¶РёРІР°РЅРёРµ РєРѕРЅС„Р»РёРєС‚РѕРІ;0;0.0;0.0
microservices architecture;0;0.0;0.0
ms integration services;0;0.0;0.0
kamailio;0;0.0;0.0
jupyterlab;0;0.0;0.0
js css html;0;0.0;0.0
nlu;0;0.0;0.0
nsu;78;2209125.0;28322.115384615383
object pascal/delphi;0;0.0;0.0
objectscript;0;0.0;0.0
onnx runtime;0;0.0;0.0
ood patterns;0;0.0;0.0
ooРї;0;0.0;0.0
open cv;0;0.0;0.0
opengl;0;0.0;0.0
openwrt;0;0.0;0.0
oracle crm;0;0.0;0.0
oracle virtualbox;0;0.0;0.0
РєРѕРјР°РЅРґРѕРѕР±СЂР°Р·РѕРІР°РЅРёРµ;0;0.0;0.0
СѓРјРµРЅРёРµ Р°РЅР°Р»РёС‚РёС‡РµСЃРєРё РјС‹СЃР»РёС‚СЊ;0;0.0;0.0
СѓРјРµРЅРёРµ РґРѕРіРѕРІР°СЂРёРІР°С‚СЊСЃСЏ;0;0.0;0.0
РЅР°С†РµР»РµРЅ РЅР° СЂРµР·СѓР»СЊС‚Р°С‚;0;0.0;0.0
СѓРјРµРЅРёРµ РѕР±С‰Р°С‚СЊСЃСЏ СЃ Р»СЋРґСЊРјРё;0;0.0;0.0
СѓРјРµРЅРёРµ РѕР±СЉСЏСЃРЅСЏС‚СЊ;0;0.0;0.0
codeception;0;0.0;0.0
tox;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° api;0;0.0;0.0
yandex.datalens;0;0.0;0.0
Р±СЂРѕРєРµСЂС‹ СЃРѕРѕР±С‰РµРЅРёР№;0;0.0;0.0
С„СѓС‚Р±РѕР»;0;0.0;0.0
owasp;0;0.0;0.0
wfs;0;0.0;0.0
whs;0;0.0;0.0
wms;0;0.0;0.0
djangodrf;0;0.0;0.0
СЃСѓР±Рґ postgresql;0;0.0;0.0
json rpc;0;0.0;0.0
django 3/drf;0;0.0;0.0
yolov5;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїСЂРѕРµРєС‚РЅРѕР№ РґРѕРєСѓРјРµРЅС‚Р°С†РёРё;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° РѕР±РѕСЂСѓРґРѕРІР°РЅРёСЏ;0;0.0;0.0
chatgpt;0;0.0;0.0
iam;0;0.0;0.0
llm;0;0.0;0.0
talend;0;0.0;0.0
ugc СЃРµСЂРІРёСЃ;0;0.0;0.0
vosk;0;0.0;0.0
vosper;0;0.0;0.0
vuetify+ts;0;0.0;0.0
whisper;0;0.0;0.0
РіРѕР»РѕСЃРѕРІРѕР№ РїРѕРјРѕС‰РЅРёРє;0;0.0;0.0
С‡РµС‚РєР°СЏ РґРёРєС†РёСЏ;0;0.0;0.0
rasa;0;0.0;0.0
pytest,;458;18041827.547031764;39392.636565571534
postgresq;141;2004058.4415584393;14213.180436584676
Р°Р»РіРѕСЂРёС‚РјРёС‡РµСЃРєРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
РІРµР±-Р°РЅР°Р»РёС‚РёРєР°;0;0.0;0.0
РїСЂР°РІРёР»СЊРЅРѕ СЂР°СЃСЃС‚Р°РІР»СЏС‚СЊ РїСЂРёРѕСЂРёС‚РµС‚С‹;0;0.0;0.0
cbv;0;0.0;0.0
С†РµР»РµРїРѕР»Р°РіР°РЅРёРµ;0;0.0;0.0
web-scraping;0;0.0;0.0
mockito;0;0.0;0.0
nextjs;30;1455721.795390214;48524.05984634047
maple;0;0.0;0.0
sso;18;349373.23089365155;19409.6239385362
С‚РµС…РЅРёС‡РµСЃРєРёР№ Р°РЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє;0;0.0;0.0
argparse;0;0.0;0.0
gitlabcl;0;0.0;0.0
unittest/doctest/pytes;0;0.0;0.0
ms analysis server;0;0.0;0.0
sql lite;0;0.0;0.0
СѓСЃС‚РЅР°СЏ СЂРµС‡СЊ;0;0.0;0.0
sensor fusion;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° Р°Р»РіРѕСЂРёС‚РјРѕРІ;0;0.0;0.0
less;27;385714.28571428556;14285.71428571428
РјРЅРѕРіРѕРїРѕС‚РѕС‡РЅРѕСЃС‚СЊ;0;0.0;0.0
customer orientation;0;0.0;0.0
Р±РёР±Р»РёРѕС‚РµРєРё СЂР°СЃРїРѕР·РЅР°РІР°РЅРёСЏ СЂРµС‡Рё;0;0.0;0.0
etc marine systems;0;0.0;0.0
linux-embedded;0;0.0;0.0
ml engineer;0;0.0;0.0
С‡Р°С‚-Р±РѕС‚;0;0.0;0.0
stylus/sass/less;0;0.0;0.0
ms-sql, kafka, РѕРѕРї, docker;0;0.0;0.0
РІРЅРµС€РЅСЏСЏ РѕРїС‚РёРјРёР·Р°С†РёСЏ СЃР°Р№С‚Р°;0;0.0;0.0
back end;91;8190000.0;90000.0
СЃС‚СЂСѓРєС‚СѓСЂС‹ РґР°РЅРЅС‹С…;0;0.0;0.0
СЂСѓРєРѕРІРѕРґРёС‚РµР»СЊ РіСЂСѓРїРїС‹;0;0.0;0.0
engineering;203;5153666.666666665;25387.520525451553
qlikview;0;0.0;0.0
r programming;0;0.0;0.0
ssis;0;0.0;0.0
structure from motion;0;0.0;0.0
СЂРµР°Р»РёР·Р°С†РёСЏ РїСЂРѕРµРєС‚РѕРІ;0;0.0;0.0
corporate governance;0;0.0;0.0
djangigo;0;0.0;0.0
jupter hub\lab;0;0.0;0.0
proxy;194;16326095.161072902;84155.12969625207
ad;3236;224206708.5570579;69285.1386146656
presale;0;0.0;0.0
orm sqlalchemy;0;0.0;0.0
РёРё;0;0.0;0.0
joomla;0;0.0;0.0
git bash python linux docker ansible gitlab kubernetes devops prometheus gitlab ci cicd Р°РЅРіР»РёР№СЃРєРёР№;0;0.0;0.0
СѓРјРµРЅРёРµ РѕР±СЂР°Р±Р°С‚С‹РІР°С‚СЊ Р±РѕР»СЊС€РѕРµ РєРѕР»РёС‡РµСЃС‚РІРѕ РёРЅС„РѕСЂРјР°С†РёРё;0;0.0;0.0
apache flex;0;0.0;0.0
jinja;0;0.0;0.0
pony orm;0;0.0;0.0
РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ РјРёРєСЂРѕРєРѕРЅС‚СЂРѕР»Р»РµСЂРѕРІ;0;0.0;0.0
socket;150;2940000.0;19600.0
РѕСЃРЅРѕРІС‹ С‚РµРѕСЂРёРё РіСЂР°С„РѕРІ;0;0.0;0.0
weka;0;0.0;0.0
Р±РёС‚СЂРёСЃ24;0;0.0;0.0
Р±С‹СЃС‚СЂРѕ СѓС‡СѓСЃСЊ;0;0.0;0.0
РІРµСЂСЃС‚РєР° РІРµР±-СЃС‚СЂР°РЅРёС†, РІ С‚РѕРј С‡РёСЃР»Рµ Р°РґР°РїС‚РёРІРЅР°СЏ;0;0.0;0.0
РІС‹СЃРѕРєРёР№ СѓСЂРѕРІРµРЅСЊ РґРёСЃС†РёРїР»РёРЅС‹;0;0.0;0.0
РІС‹СЃРѕРєРѕРЅР°РіСЂСѓР¶РµРЅРЅС‹Р№ РєР»РёРµРЅС‚СЃРєРёР№ СЃРµСЂРІРёСЃ;0;0.0;0.0
multitasking;0;0.0;0.0
РіРµРѕС„РёР·РёРєР°;0;0.0;0.0
РіСЂР°РјРѕС‚РЅР°СЏ СѓСЃС‚РЅР°СЏ Рё РїРёСЃСЊРјРµРЅРЅР°СЏ СЂРµС‡СЊ;0;0.0;0.0
mq;118;5892500.0;49936.4406779661
РґРѕР»Р¶РЅРѕСЃС‚РЅС‹Рµ РёРЅСЃС‚СЂСѓРєС†РёРё;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ Рё Р·Р°СЂР°Р±Р°С‚С‹РІР°С‚СЊ;0;0.0;0.0
С‚РµС…РЅРёС‡РµСЃРєРѕРµ СЃРѕРїСЂРѕРІРѕР¶РґРµРЅРёРµ;0;0.0;0.0
map tiles;0;0.0;0.0
РёРЅС„СЂР°СЃС‚СЂСѓРєС‚СѓСЂР° РґР°РЅРЅС‹С…;0;0.0;0.0
linuxcnc;0;0.0;0.0
java-ml;0;0.0;0.0
janus;0;0.0;0.0
jaicp;0;0.0;0.0
imageproxy;0;0.0;0.0
graphana;0;0.0;0.0
ar;9729;416998122.0235647;42861.35492070765
РЅР°РїРёСЃР°РЅРёРµ Р°Р»РіРѕСЂРёС‚РјРѕРІ;0;0.0;0.0
РЅР°СЃС‚РѕР№С‡РёРІРѕСЃС‚СЊ;0;0.0;0.0
google analytics;0;0.0;0.0
gino;0;0.0;0.0
appium;0;0.0;0.0
РѕР±СЂР°Р±РѕС‚РєР° СЃРёРіРЅР°Р»РѕРІ;0;0.0;0.0
apm;0;0.0;0.0
api,;296;7269884.45378151;24560.42045196456
geo;108;2985843.590780431;27646.69991463362
РѕР±СѓС‡РµРЅРёРµ СЃРѕС‚СЂСѓРґРЅРёРєРѕРІ;0;0.0;0.0
РѕР±СѓС‡РµРЅРёРё РјР°С€РёРЅРЅС‹С… РјРѕРґРµР»РµР№;0;0.0;0.0
freelance;0;0.0;0.0
РѕРїРёСЃР°РЅРёРµ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊСЃРєРѕРіРѕ РѕРїС‹С‚Р°;0;0.0;0.0
framework;1184;50092700.097765855;42308.02373122116
flyway;0;0.0;0.0
flume;0;0.0;0.0
flask api;0;0.0;0.0
flake8;56;140000.0;2500.0
СѓРјРЅС‹Р№ РґРѕРј;0;0.0;0.0
СЌС„С„РµРєС‚РёРІРЅРѕРµ СЂРµС€РµРЅРёРµ РїСЂРѕР±Р»РµРј;0;0.0;0.0
dbt;95;4337499.999999998;45657.894736842085
СЂР°Р·РІРёС‚РёРµ РїСЂРѕРґР°Р¶;0;0.0;0.0
csv;0;0.0;0.0
css-РІРµСЂСЃС‚РєР°;0;0.0;0.0
cron;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚С‡РёРє python;0;0.0;0.0
СЂР°СЃРїСЂРµРґРµР»С‘РЅРЅС‹Рµ СЃРµСЂРІРёСЃС‹;0;0.0;0.0
СЂРµРјРѕРЅС‚ РїРє;0;0.0;0.0
aiohtpp;0;0.0;0.0
cmmi;0;0.0;0.0
clickhouse,;185;9092424.242424237;49148.23914823912
click house;0;0.0;0.0
charles;0;0.0;0.0
1-wire;0;0.0;0.0
СЃffi;0;0.0;0.0
chakraui;0;0.0;0.0
celery + rabbitmq;0;0.0;0.0
СЃР°РјРѕРѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
celery + flower;0;0.0;0.0
celary;0;0.0;0.0
bullet;0;0.0;0.0
streamlit;0;0.0;0.0
substrate;0;0.0;0.0
stock market;0;0.0;0.0
stereo correspondence;0;0.0;0.0
swagger,;0;0.0;0.0
swig;0;0.0;0.0
systemd;44;550000.0;12500.0
system design;0;0.0;0.0
tableau;0;0.0;0.0
sqoop;0;0.0;0.0
socketio;0;0.0;0.0
soa;64;3200000.0;50000.0
sms gateway;0;0.0;0.0
telegram api;0;0.0;0.0
